# -------------------------------------------------------
# Free IP2Location Firewall List by Country
# Source: https://www.ip2location.com/free/visitor-blocker
# Last Generated: 16 Jun 2026 18:22:36 GMT
# [Important] Please update this list every month
# -------------------------------------------------------
iptables -A INPUT -s 1.52.0.0/17 -j ACCEPT
iptables -A INPUT -s 1.52.128.0/18 -j ACCEPT
iptables -A INPUT -s 1.52.192.0/19 -j ACCEPT
iptables -A INPUT -s 1.52.224.0/20 -j ACCEPT
iptables -A INPUT -s 1.52.240.0/22 -j ACCEPT
iptables -A INPUT -s 1.52.244.0/23 -j ACCEPT
iptables -A INPUT -s 1.52.246.0/24 -j ACCEPT
iptables -A INPUT -s 1.52.247.0/29 -j ACCEPT
iptables -A INPUT -s 1.52.247.8/31 -j ACCEPT
iptables -A INPUT -s 1.52.247.10/32 -j ACCEPT
iptables -A INPUT -s 1.52.247.12/30 -j ACCEPT
iptables -A INPUT -s 1.52.247.16/28 -j ACCEPT
iptables -A INPUT -s 1.52.247.32/27 -j ACCEPT
iptables -A INPUT -s 1.52.247.64/26 -j ACCEPT
iptables -A INPUT -s 1.52.247.128/25 -j ACCEPT
iptables -A INPUT -s 1.52.248.0/21 -j ACCEPT
iptables -A INPUT -s 1.53.0.0/16 -j ACCEPT
iptables -A INPUT -s 1.54.0.0/15 -j ACCEPT
iptables -A INPUT -s 2.27.26.96/27 -j ACCEPT
iptables -A INPUT -s 2.27.27.96/27 -j ACCEPT
iptables -A INPUT -s 2.56.16.0/22 -j ACCEPT
iptables -A INPUT -s 2.56.184.0/24 -j ACCEPT
iptables -A INPUT -s 2.56.186.0/24 -j ACCEPT
iptables -A INPUT -s 2.58.232.0/24 -j ACCEPT
iptables -A INPUT -s 2.59.0.0/23 -j ACCEPT
iptables -A INPUT -s 3.2.41.168/29 -j ACCEPT
iptables -A INPUT -s 8.148.36.0/23 -j ACCEPT
iptables -A INPUT -s 8.148.39.0/32 -j ACCEPT
iptables -A INPUT -s 8.148.39.2/31 -j ACCEPT
iptables -A INPUT -s 8.148.39.4/30 -j ACCEPT
iptables -A INPUT -s 8.148.39.8/29 -j ACCEPT
iptables -A INPUT -s 8.148.39.16/28 -j ACCEPT
iptables -A INPUT -s 8.148.39.32/27 -j ACCEPT
iptables -A INPUT -s 8.148.39.64/26 -j ACCEPT
iptables -A INPUT -s 8.148.39.128/25 -j ACCEPT
iptables -A INPUT -s 8.209.44.0/22 -j ACCEPT
iptables -A INPUT -s 8.212.192.0/18 -j ACCEPT
iptables -A INPUT -s 13.104.184.224/28 -j ACCEPT
iptables -A INPUT -s 14.0.16.0/20 -j ACCEPT
iptables -A INPUT -s 14.0.51.0/24 -j ACCEPT
iptables -A INPUT -s 14.160.0.0/11 -j ACCEPT
iptables -A INPUT -s 14.224.0.0/11 -j ACCEPT
iptables -A INPUT -s 15.204.137.164/30 -j ACCEPT
iptables -A INPUT -s 17.81.6.0/24 -j ACCEPT
iptables -A INPUT -s 17.81.39.0/24 -j ACCEPT
iptables -A INPUT -s 17.81.60.0/24 -j ACCEPT
iptables -A INPUT -s 17.81.74.0/24 -j ACCEPT
iptables -A INPUT -s 17.81.84.0/24 -j ACCEPT
iptables -A INPUT -s 17.81.105.0/24 -j ACCEPT
iptables -A INPUT -s 17.81.110.0/23 -j ACCEPT
iptables -A INPUT -s 17.81.118.0/24 -j ACCEPT
iptables -A INPUT -s 17.81.145.0/24 -j ACCEPT
iptables -A INPUT -s 17.81.162.0/23 -j ACCEPT
iptables -A INPUT -s 17.81.177.0/24 -j ACCEPT
iptables -A INPUT -s 17.81.182.0/24 -j ACCEPT
iptables -A INPUT -s 17.81.229.0/24 -j ACCEPT
iptables -A INPUT -s 17.81.251.24/31 -j ACCEPT
iptables -A INPUT -s 17.81.251.26/32 -j ACCEPT
iptables -A INPUT -s 17.81.251.29/32 -j ACCEPT
iptables -A INPUT -s 17.92.240.0/23 -j ACCEPT
iptables -A INPUT -s 17.92.243.0/24 -j ACCEPT
iptables -A INPUT -s 17.92.244.0/24 -j ACCEPT
iptables -A INPUT -s 23.27.179.0/24 -j ACCEPT
iptables -A INPUT -s 23.32.74.0/24 -j ACCEPT
iptables -A INPUT -s 23.32.249.0/24 -j ACCEPT
iptables -A INPUT -s 23.36.145.0/24 -j ACCEPT
iptables -A INPUT -s 23.48.52.0/22 -j ACCEPT
iptables -A INPUT -s 23.48.56.0/22 -j ACCEPT
iptables -A INPUT -s 23.53.208.0/21 -j ACCEPT
iptables -A INPUT -s 23.59.82.0/23 -j ACCEPT
iptables -A INPUT -s 23.91.108.0/24 -j ACCEPT
iptables -A INPUT -s 23.92.211.96/30 -j ACCEPT
iptables -A INPUT -s 23.92.215.4/30 -j ACCEPT
iptables -A INPUT -s 23.92.223.192/27 -j ACCEPT
iptables -A INPUT -s 23.95.8.20/30 -j ACCEPT
iptables -A INPUT -s 23.128.180.0/24 -j ACCEPT
iptables -A INPUT -s 23.129.148.0/24 -j ACCEPT
iptables -A INPUT -s 23.129.172.0/24 -j ACCEPT
iptables -A INPUT -s 23.129.204.0/24 -j ACCEPT
iptables -A INPUT -s 23.132.36.0/24 -j ACCEPT
iptables -A INPUT -s 23.141.116.0/24 -j ACCEPT
iptables -A INPUT -s 23.145.60.0/24 -j ACCEPT
iptables -A INPUT -s 23.193.188.0/22 -j ACCEPT
iptables -A INPUT -s 23.196.68.0/22 -j ACCEPT
iptables -A INPUT -s 23.201.48.0/22 -j ACCEPT
iptables -A INPUT -s 23.202.89.0/24 -j ACCEPT
iptables -A INPUT -s 23.206.122.0/23 -j ACCEPT
iptables -A INPUT -s 23.208.160.0/22 -j ACCEPT
iptables -A INPUT -s 23.228.65.64/26 -j ACCEPT
iptables -A INPUT -s 23.228.65.128/25 -j ACCEPT
iptables -A INPUT -s 23.228.96.0/26 -j ACCEPT
iptables -A INPUT -s 23.228.110.64/26 -j ACCEPT
iptables -A INPUT -s 27.0.12.0/22 -j ACCEPT
iptables -A INPUT -s 27.0.240.0/22 -j ACCEPT
iptables -A INPUT -s 27.2.0.0/15 -j ACCEPT
iptables -A INPUT -s 27.64.0.0/14 -j ACCEPT
iptables -A INPUT -s 27.68.0.0/17 -j ACCEPT
iptables -A INPUT -s 27.68.128.0/18 -j ACCEPT
iptables -A INPUT -s 27.68.192.0/19 -j ACCEPT
iptables -A INPUT -s 27.68.224.0/20 -j ACCEPT
iptables -A INPUT -s 27.68.240.0/21 -j ACCEPT
iptables -A INPUT -s 27.68.248.0/24 -j ACCEPT
iptables -A INPUT -s 27.68.249.0/25 -j ACCEPT
iptables -A INPUT -s 27.68.249.128/26 -j ACCEPT
iptables -A INPUT -s 27.68.249.192/27 -j ACCEPT
iptables -A INPUT -s 27.68.249.224/28 -j ACCEPT
iptables -A INPUT -s 27.68.249.240/29 -j ACCEPT
iptables -A INPUT -s 27.68.249.248/30 -j ACCEPT
iptables -A INPUT -s 27.68.249.253/32 -j ACCEPT
iptables -A INPUT -s 27.68.249.254/31 -j ACCEPT
iptables -A INPUT -s 27.68.250.0/23 -j ACCEPT
iptables -A INPUT -s 27.68.252.0/22 -j ACCEPT
iptables -A INPUT -s 27.69.0.0/16 -j ACCEPT
iptables -A INPUT -s 27.70.0.0/15 -j ACCEPT
iptables -A INPUT -s 27.72.0.0/13 -j ACCEPT
iptables -A INPUT -s 27.118.16.0/20 -j ACCEPT
iptables -A INPUT -s 27.124.19.0/24 -j ACCEPT
iptables -A INPUT -s 27.124.48.0/22 -j ACCEPT
iptables -A INPUT -s 27.124.52.0/24 -j ACCEPT
iptables -A INPUT -s 32.103.96.0/21 -j ACCEPT
iptables -A INPUT -s 34.98.238.0/23 -j ACCEPT
iptables -A INPUT -s 34.98.254.0/23 -j ACCEPT
iptables -A INPUT -s 34.103.14.0/23 -j ACCEPT
iptables -A INPUT -s 36.50.16.0/23 -j ACCEPT
iptables -A INPUT -s 36.50.24.0/22 -j ACCEPT
iptables -A INPUT -s 36.50.28.0/23 -j ACCEPT
iptables -A INPUT -s 36.50.52.0/22 -j ACCEPT
iptables -A INPUT -s 36.50.60.0/22 -j ACCEPT
iptables -A INPUT -s 36.50.132.0/22 -j ACCEPT
iptables -A INPUT -s 36.50.174.0/23 -j ACCEPT
iptables -A INPUT -s 36.50.176.0/23 -j ACCEPT
iptables -A INPUT -s 36.50.178.0/24 -j ACCEPT
iptables -A INPUT -s 36.50.208.0/23 -j ACCEPT
iptables -A INPUT -s 36.50.232.0/22 -j ACCEPT
iptables -A INPUT -s 36.50.236.0/23 -j ACCEPT
iptables -A INPUT -s 37.202.219.0/24 -j ACCEPT
iptables -A INPUT -s 38.54.14.0/23 -j ACCEPT
iptables -A INPUT -s 38.54.30.0/23 -j ACCEPT
iptables -A INPUT -s 38.54.90.0/23 -j ACCEPT
iptables -A INPUT -s 38.54.115.0/24 -j ACCEPT
iptables -A INPUT -s 38.60.219.0/24 -j ACCEPT
iptables -A INPUT -s 38.60.225.0/24 -j ACCEPT
iptables -A INPUT -s 38.60.228.0/23 -j ACCEPT
iptables -A INPUT -s 38.60.230.0/24 -j ACCEPT
iptables -A INPUT -s 38.60.252.0/23 -j ACCEPT
iptables -A INPUT -s 38.182.106.0/23 -j ACCEPT
iptables -A INPUT -s 42.1.64.0/19 -j ACCEPT
iptables -A INPUT -s 42.1.96.0/21 -j ACCEPT
iptables -A INPUT -s 42.1.104.0/22 -j ACCEPT
iptables -A INPUT -s 42.1.108.0/24 -j ACCEPT
iptables -A INPUT -s 42.1.109.0/30 -j ACCEPT
iptables -A INPUT -s 42.1.109.6/31 -j ACCEPT
iptables -A INPUT -s 42.1.109.8/29 -j ACCEPT
iptables -A INPUT -s 42.1.109.16/28 -j ACCEPT
iptables -A INPUT -s 42.1.109.32/27 -j ACCEPT
iptables -A INPUT -s 42.1.109.64/26 -j ACCEPT
iptables -A INPUT -s 42.1.109.128/25 -j ACCEPT
iptables -A INPUT -s 42.1.110.0/23 -j ACCEPT
iptables -A INPUT -s 42.1.112.0/20 -j ACCEPT
iptables -A INPUT -s 42.96.0.0/18 -j ACCEPT
iptables -A INPUT -s 42.112.0.0/17 -j ACCEPT
iptables -A INPUT -s 42.112.128.0/20 -j ACCEPT
iptables -A INPUT -s 42.112.144.0/22 -j ACCEPT
iptables -A INPUT -s 42.112.148.0/24 -j ACCEPT
iptables -A INPUT -s 42.112.149.0/25 -j ACCEPT
iptables -A INPUT -s 42.112.149.128/30 -j ACCEPT
iptables -A INPUT -s 42.112.149.133/32 -j ACCEPT
iptables -A INPUT -s 42.112.149.134/31 -j ACCEPT
iptables -A INPUT -s 42.112.149.136/29 -j ACCEPT
iptables -A INPUT -s 42.112.149.144/28 -j ACCEPT
iptables -A INPUT -s 42.112.149.160/27 -j ACCEPT
iptables -A INPUT -s 42.112.149.192/26 -j ACCEPT
iptables -A INPUT -s 42.112.150.0/23 -j ACCEPT
iptables -A INPUT -s 42.112.152.0/21 -j ACCEPT
iptables -A INPUT -s 42.112.160.0/19 -j ACCEPT
iptables -A INPUT -s 42.112.192.0/18 -j ACCEPT
iptables -A INPUT -s 42.113.0.0/19 -j ACCEPT
iptables -A INPUT -s 42.113.32.0/21 -j ACCEPT
iptables -A INPUT -s 42.113.40.0/22 -j ACCEPT
iptables -A INPUT -s 42.113.44.0/23 -j ACCEPT
iptables -A INPUT -s 42.113.46.1/32 -j ACCEPT
iptables -A INPUT -s 42.113.46.2/31 -j ACCEPT
iptables -A INPUT -s 42.113.46.4/30 -j ACCEPT
iptables -A INPUT -s 42.113.46.8/29 -j ACCEPT
iptables -A INPUT -s 42.113.46.16/28 -j ACCEPT
iptables -A INPUT -s 42.113.46.32/27 -j ACCEPT
iptables -A INPUT -s 42.113.46.64/26 -j ACCEPT
iptables -A INPUT -s 42.113.46.128/25 -j ACCEPT
iptables -A INPUT -s 42.113.47.0/24 -j ACCEPT
iptables -A INPUT -s 42.113.48.0/20 -j ACCEPT
iptables -A INPUT -s 42.113.64.0/18 -j ACCEPT
iptables -A INPUT -s 42.113.128.0/18 -j ACCEPT
iptables -A INPUT -s 42.113.192.0/19 -j ACCEPT
iptables -A INPUT -s 42.113.224.0/20 -j ACCEPT
iptables -A INPUT -s 42.113.240.0/22 -j ACCEPT
iptables -A INPUT -s 42.113.244.5/32 -j ACCEPT
iptables -A INPUT -s 42.113.244.6/31 -j ACCEPT
iptables -A INPUT -s 42.113.244.10/31 -j ACCEPT
iptables -A INPUT -s 42.113.244.12/30 -j ACCEPT
iptables -A INPUT -s 42.113.244.16/28 -j ACCEPT
iptables -A INPUT -s 42.113.244.32/27 -j ACCEPT
iptables -A INPUT -s 42.113.244.64/26 -j ACCEPT
iptables -A INPUT -s 42.113.244.128/25 -j ACCEPT
iptables -A INPUT -s 42.113.245.0/24 -j ACCEPT
iptables -A INPUT -s 42.113.246.0/23 -j ACCEPT
iptables -A INPUT -s 42.113.248.0/21 -j ACCEPT
iptables -A INPUT -s 42.114.0.0/16 -j ACCEPT
iptables -A INPUT -s 42.115.0.0/17 -j ACCEPT
iptables -A INPUT -s 42.115.128.0/19 -j ACCEPT
iptables -A INPUT -s 42.115.160.0/23 -j ACCEPT
iptables -A INPUT -s 42.115.162.0/28 -j ACCEPT
iptables -A INPUT -s 42.115.162.16/29 -j ACCEPT
iptables -A INPUT -s 42.115.162.25/32 -j ACCEPT
iptables -A INPUT -s 42.115.162.26/31 -j ACCEPT
iptables -A INPUT -s 42.115.162.28/30 -j ACCEPT
iptables -A INPUT -s 42.115.162.32/27 -j ACCEPT
iptables -A INPUT -s 42.115.162.64/26 -j ACCEPT
iptables -A INPUT -s 42.115.162.128/25 -j ACCEPT
iptables -A INPUT -s 42.115.163.0/24 -j ACCEPT
iptables -A INPUT -s 42.115.164.0/22 -j ACCEPT
iptables -A INPUT -s 42.115.168.0/21 -j ACCEPT
iptables -A INPUT -s 42.115.176.0/20 -j ACCEPT
iptables -A INPUT -s 42.115.192.0/18 -j ACCEPT
iptables -A INPUT -s 42.116.0.0/16 -j ACCEPT
iptables -A INPUT -s 42.117.0.0/17 -j ACCEPT
iptables -A INPUT -s 42.117.128.0/19 -j ACCEPT
iptables -A INPUT -s 42.117.160.0/20 -j ACCEPT
iptables -A INPUT -s 42.117.176.0/21 -j ACCEPT
iptables -A INPUT -s 42.117.184.1/32 -j ACCEPT
iptables -A INPUT -s 42.117.184.2/31 -j ACCEPT
iptables -A INPUT -s 42.117.184.4/30 -j ACCEPT
iptables -A INPUT -s 42.117.184.8/29 -j ACCEPT
iptables -A INPUT -s 42.117.184.16/28 -j ACCEPT
iptables -A INPUT -s 42.117.184.32/27 -j ACCEPT
iptables -A INPUT -s 42.117.184.64/26 -j ACCEPT
iptables -A INPUT -s 42.117.184.128/25 -j ACCEPT
iptables -A INPUT -s 42.117.185.0/24 -j ACCEPT
iptables -A INPUT -s 42.117.186.0/23 -j ACCEPT
iptables -A INPUT -s 42.117.188.0/22 -j ACCEPT
iptables -A INPUT -s 42.117.192.0/18 -j ACCEPT
iptables -A INPUT -s 42.118.0.0/18 -j ACCEPT
iptables -A INPUT -s 42.118.64.0/19 -j ACCEPT
iptables -A INPUT -s 42.118.96.0/20 -j ACCEPT
iptables -A INPUT -s 42.118.112.0/21 -j ACCEPT
iptables -A INPUT -s 42.118.120.0/22 -j ACCEPT
iptables -A INPUT -s 42.118.124.0/26 -j ACCEPT
iptables -A INPUT -s 42.118.124.64/27 -j ACCEPT
iptables -A INPUT -s 42.118.124.96/28 -j ACCEPT
iptables -A INPUT -s 42.118.124.112/30 -j ACCEPT
iptables -A INPUT -s 42.118.124.117/32 -j ACCEPT
iptables -A INPUT -s 42.118.124.118/31 -j ACCEPT
iptables -A INPUT -s 42.118.124.120/31 -j ACCEPT
iptables -A INPUT -s 42.118.124.122/32 -j ACCEPT
iptables -A INPUT -s 42.118.124.124/30 -j ACCEPT
iptables -A INPUT -s 42.118.124.128/25 -j ACCEPT
iptables -A INPUT -s 42.118.125.0/24 -j ACCEPT
iptables -A INPUT -s 42.118.126.0/23 -j ACCEPT
iptables -A INPUT -s 42.118.128.0/17 -j ACCEPT
iptables -A INPUT -s 42.119.0.0/17 -j ACCEPT
iptables -A INPUT -s 42.119.128.0/18 -j ACCEPT
iptables -A INPUT -s 42.119.192.0/19 -j ACCEPT
iptables -A INPUT -s 42.119.224.0/20 -j ACCEPT
iptables -A INPUT -s 42.119.240.0/21 -j ACCEPT
iptables -A INPUT -s 42.119.248.0/22 -j ACCEPT
iptables -A INPUT -s 42.119.252.0/23 -j ACCEPT
iptables -A INPUT -s 42.119.254.0/24 -j ACCEPT
iptables -A INPUT -s 42.119.255.0/25 -j ACCEPT
iptables -A INPUT -s 42.119.255.128/27 -j ACCEPT
iptables -A INPUT -s 42.119.255.160/28 -j ACCEPT
iptables -A INPUT -s 42.119.255.176/29 -j ACCEPT
iptables -A INPUT -s 42.119.255.184/30 -j ACCEPT
iptables -A INPUT -s 42.119.255.188/31 -j ACCEPT
iptables -A INPUT -s 42.119.255.191/32 -j ACCEPT
iptables -A INPUT -s 42.119.255.192/26 -j ACCEPT
iptables -A INPUT -s 43.109.16.0/24 -j ACCEPT
iptables -A INPUT -s 43.109.48.0/24 -j ACCEPT
iptables -A INPUT -s 43.109.176.0/24 -j ACCEPT
iptables -A INPUT -s 43.132.68.0/24 -j ACCEPT
iptables -A INPUT -s 43.132.92.0/24 -j ACCEPT
iptables -A INPUT -s 43.146.37.0/24 -j ACCEPT
iptables -A INPUT -s 43.146.38.0/23 -j ACCEPT
iptables -A INPUT -s 43.146.40.0/23 -j ACCEPT
iptables -A INPUT -s 43.152.4.0/24 -j ACCEPT
iptables -A INPUT -s 43.152.9.0/24 -j ACCEPT
iptables -A INPUT -s 43.152.133.0/24 -j ACCEPT
iptables -A INPUT -s 43.152.150.0/24 -j ACCEPT
iptables -A INPUT -s 43.152.153.0/24 -j ACCEPT
iptables -A INPUT -s 43.152.172.0/23 -j ACCEPT
iptables -A INPUT -s 43.152.174.0/24 -j ACCEPT
iptables -A INPUT -s 43.159.67.0/24 -j ACCEPT
iptables -A INPUT -s 43.159.86.0/24 -j ACCEPT
iptables -A INPUT -s 43.168.65.0/24 -j ACCEPT
iptables -A INPUT -s 43.168.66.0/23 -j ACCEPT
iptables -A INPUT -s 43.168.68.0/24 -j ACCEPT
iptables -A INPUT -s 43.168.164.0/22 -j ACCEPT
iptables -A INPUT -s 43.168.168.0/24 -j ACCEPT
iptables -A INPUT -s 43.174.116.0/22 -j ACCEPT
iptables -A INPUT -s 43.174.120.0/22 -j ACCEPT
iptables -A INPUT -s 43.174.162.0/23 -j ACCEPT
iptables -A INPUT -s 43.175.88.0/22 -j ACCEPT
iptables -A INPUT -s 43.175.173.0/24 -j ACCEPT
iptables -A INPUT -s 43.175.196.0/23 -j ACCEPT
iptables -A INPUT -s 43.228.182.0/24 -j ACCEPT
iptables -A INPUT -s 43.239.148.0/22 -j ACCEPT
iptables -A INPUT -s 43.239.184.0/21 -j ACCEPT
iptables -A INPUT -s 43.239.220.0/22 -j ACCEPT
iptables -A INPUT -s 43.239.224.0/22 -j ACCEPT
iptables -A INPUT -s 43.252.210.0/24 -j ACCEPT
iptables -A INPUT -s 45.10.215.0/24 -j ACCEPT
iptables -A INPUT -s 45.57.128.0/18 -j ACCEPT
iptables -A INPUT -s 45.80.186.0/23 -j ACCEPT
iptables -A INPUT -s 45.80.221.0/24 -j ACCEPT
iptables -A INPUT -s 45.80.223.0/24 -j ACCEPT
iptables -A INPUT -s 45.82.241.0/24 -j ACCEPT
iptables -A INPUT -s 45.91.33.0/24 -j ACCEPT
iptables -A INPUT -s 45.91.35.0/24 -j ACCEPT
iptables -A INPUT -s 45.91.179.0/24 -j ACCEPT
iptables -A INPUT -s 45.95.128.0/24 -j ACCEPT
iptables -A INPUT -s 45.115.16.0/23 -j ACCEPT
iptables -A INPUT -s 45.117.76.0/22 -j ACCEPT
iptables -A INPUT -s 45.117.80.0/22 -j ACCEPT
iptables -A INPUT -s 45.117.156.0/22 -j ACCEPT
iptables -A INPUT -s 45.117.160.0/20 -j ACCEPT
iptables -A INPUT -s 45.117.176.0/22 -j ACCEPT
iptables -A INPUT -s 45.118.136.0/21 -j ACCEPT
iptables -A INPUT -s 45.118.144.0/21 -j ACCEPT
iptables -A INPUT -s 45.119.76.0/22 -j ACCEPT
iptables -A INPUT -s 45.119.80.0/21 -j ACCEPT
